split,type,nonceword,stimulus,list,item,plural,super,basic,cue,person,alien_frame_audio,cat_first_answer,cat_answers_audio,rowid
first,critical1,Blicket,"""...Xs...""",list1,Toy,TRUE,toy,ball,plural,person1,person1_Blicket_critical1.wav,super,Toy_pl_super.wav,1
first,critical1,Blicket,"""...Xs...""",list2,Vegetable,TRUE,vegetable,pepper,plural,person1,person1_Blicket_critical1.wav,super,Vegetable_pl_super.wav,1
first,critical1,Blicket,"""...Xs...""",list3,Fruit,TRUE,fruit,apple,plural,person1,person1_Blicket_critical1.wav,super,Fruit_pl_super.wav,1
first,critical1,Blicket,"""...Xs...""",list4,Building,TRUE,building,hospital,plural,person1,person1_Blicket_critical1.wav,super,Building_pl_super.wav,1
first,critical1,Blicket,"""...Xs...""",list5,Tool,TRUE,tool,hammer,plural,person1,person1_Blicket_critical1.wav,super,Tool_pl_super.wav,1
first,critical1,Blicket,"""...Xs...""",list6,Animal,TRUE,animal,dog,plural,person1,person1_Blicket_critical1.wav,super,Animal_pl_super.wav,1
first,critical2,Gooble,"""...some Xs""",list1,Animal,TRUE,animal,dog,some,person2,person2_Gooble_critical2.wav,basic,Animal_pl_basic.wav,2
first,critical2,Gooble,"""...some Xs""",list2,Toy,TRUE,toy,ball,some,person2,person2_Gooble_critical2.wav,basic,Toy_pl_basic.wav,2
first,critical2,Gooble,"""...some Xs""",list3,Vegetable,TRUE,vegetable,pepper,some,person2,person2_Gooble_critical2.wav,basic,Vegetable_pl_basic.wav,2
first,critical2,Gooble,"""...some Xs""",list4,Fruit,TRUE,fruit,apple,some,person2,person2_Gooble_critical2.wav,basic,Fruit_pl_basic.wav,2
first,critical2,Gooble,"""...some Xs""",list5,Building,TRUE,building,hospital,some,person2,person2_Gooble_critical2.wav,basic,Building_pl_basic.wav,2
first,critical2,Gooble,"""...some Xs""",list6,Tool,TRUE,tool,hammer,some,person2,person2_Gooble_critical2.wav,basic,Tool_pl_basic.wav,2
first,critical3,Wug,"""...kind of X...""",list1,Tool,FALSE,tool,hammer,kind of,person3,person3_Wug_critical3.wav,super,Tool_sg_super.wav,3
first,critical3,Wug,"""...kind of X...""",list2,Animal,FALSE,animal,dog,kind of,person3,person3_Wug_critical3.wav,super,Animal_sg_super.wav,3
first,critical3,Wug,"""...kind of X...""",list3,Toy,FALSE,toy,ball,kind of,person3,person3_Wug_critical3.wav,super,Toy_sg_super.wav,3
first,critical3,Wug,"""...kind of X...""",list4,Vegetable,FALSE,vegetable,pepper,kind of,person3,person3_Wug_critical3.wav,super,Vegetable_sg_super.wav,3
first,critical3,Wug,"""...kind of X...""",list5,Fruit,FALSE,fruit,apple,kind of,person3,person3_Wug_critical3.wav,super,Fruit_sg_super.wav,3
first,critical3,Wug,"""...kind of X...""",list6,Building,FALSE,building,hospital,kind of,person3,person3_Wug_critical3.wav,super,Building_sg_super.wav,3
first,control1,Greeble,"""...X...""",list1,Building,FALSE,building,hospital,bare singular,person4,person4_Greeble_control1.wav,basic,Building_sg_basic.wav,4
first,control1,Greeble,"""...X...""",list2,Tool,FALSE,tool,hammer,bare singular,person4,person4_Greeble_control1.wav,basic,Tool_sg_basic.wav,4
first,control1,Greeble,"""...X...""",list3,Animal,FALSE,animal,dog,bare singular,person4,person4_Greeble_control1.wav,basic,Animal_sg_basic.wav,4
first,control1,Greeble,"""...X...""",list4,Toy,FALSE,toy,ball,bare singular,person4,person4_Greeble_control1.wav,basic,Toy_sg_basic.wav,4
first,control1,Greeble,"""...X...""",list5,Vegetable,FALSE,vegetable,pepper,bare singular,person4,person4_Greeble_control1.wav,basic,Vegetable_sg_basic.wav,4
first,control1,Greeble,"""...X...""",list6,Fruit,FALSE,fruit,apple,bare singular,person4,person4_Greeble_control1.wav,basic,Fruit_sg_basic.wav,4
first,control2,Zorbit,"""...that's a(n) X...""",list1,Fruit,FALSE,fruit,apple,is a,person5,person5_Zorbit_control2.wav,super,Fruit_sg_super.wav,5
first,control2,Zorbit,"""...that's a(n) X...""",list2,Building,FALSE,building,hospital,is a,person5,person5_Zorbit_control2.wav,super,Building_sg_super.wav,5
first,control2,Zorbit,"""...that's a(n) X...""",list3,Tool,FALSE,tool,hammer,is a,person5,person5_Zorbit_control2.wav,super,Tool_sg_super.wav,5
first,control2,Zorbit,"""...that's a(n) X...""",list4,Animal,FALSE,animal,dog,is a,person5,person5_Zorbit_control2.wav,super,Animal_sg_super.wav,5
first,control2,Zorbit,"""...that's a(n) X...""",list5,Toy,FALSE,toy,ball,is a,person5,person5_Zorbit_control2.wav,super,Toy_sg_super.wav,5
first,control2,Zorbit,"""...that's a(n) X...""",list6,Vegetable,FALSE,vegetable,pepper,is a,person5,person5_Zorbit_control2.wav,super,Vegetable_sg_super.wav,5
first,control3,Flork,"""...that's called X...""",list1,Vegetable,FALSE,vegetable,pepper,called a,person6,person6_Flork_control3.wav,basic,Vegetable_sg_basic.wav,6
first,control3,Flork,"""...that's called X...""",list2,Fruit,FALSE,fruit,apple,called a,person6,person6_Flork_control3.wav,basic,Fruit_sg_basic.wav,6
first,control3,Flork,"""...that's called X...""",list3,Building,FALSE,building,hospital,called a,person6,person6_Flork_control3.wav,basic,Building_sg_basic.wav,6
first,control3,Flork,"""...that's called X...""",list4,Tool,FALSE,tool,hammer,called a,person6,person6_Flork_control3.wav,basic,Tool_sg_basic.wav,6
first,control3,Flork,"""...that's called X...""",list5,Animal,FALSE,animal,dog,called a,person6,person6_Flork_control3.wav,basic,Animal_sg_basic.wav,6
first,control3,Flork,"""...that's called X...""",list6,Toy,FALSE,toy,ball,called a,person6,person6_Flork_control3.wav,basic,Toy_sg_basic.wav,6
